tree_name
DDQCDGJets/processed_events;1
DDQCDGJets/preselection;1
DDQCDGJets/selection;1
DDQCDGJets/srbbgg;1
DDQCDGJets/srbbggMET;1
DDQCDGJets/crantibbgg;1
DDQCDGJets/crbbantigg;1
DDQCDGJets/crantibbantigg;1
DDQCDGJets/sideband;1
DDQCDGJets/idmva_sideband;1
DDQCDGJets/idmva_presel;1
Data_RunC_EG0_NOTAG_merged/processed_events;1
Data_RunC_EG0_NOTAG_merged/preselection;1
Data_RunC_EG0_NOTAG_merged/selection;1
Data_RunC_EG0_NOTAG_merged/srbbgg;1
Data_RunC_EG0_NOTAG_merged/srbbggMET;1
Data_RunC_EG0_NOTAG_merged/crantibbgg;1
Data_RunC_EG0_NOTAG_merged/crbbantigg;1
Data_RunC_EG0_NOTAG_merged/crantibbantigg;1
Data_RunC_EG0_NOTAG_merged/sideband;1
Data_RunC_EG0_NOTAG_merged/idmva_sideband;1
Data_RunC_EG0_NOTAG_merged/idmva_presel;1
Data_RunC_EG1_NOTAG_merged/processed_events;1
Data_RunC_EG1_NOTAG_merged/preselection;1
Data_RunC_EG1_NOTAG_merged/selection;1
Data_RunC_EG1_NOTAG_merged/srbbgg;1
Data_RunC_EG1_NOTAG_merged/srbbggMET;1
Data_RunC_EG1_NOTAG_merged/crantibbgg;1
Data_RunC_EG1_NOTAG_merged/crbbantigg;1
Data_RunC_EG1_NOTAG_merged/crantibbantigg;1
Data_RunC_EG1_NOTAG_merged/sideband;1
Data_RunC_EG1_NOTAG_merged/idmva_sideband;1
Data_RunC_EG1_NOTAG_merged/idmva_presel;1
Data_RunD_EG0_NOTAG_merged/processed_events;1
Data_RunD_EG0_NOTAG_merged/preselection;1
Data_RunD_EG0_NOTAG_merged/selection;1
Data_RunD_EG0_NOTAG_merged/srbbgg;1
Data_RunD_EG0_NOTAG_merged/srbbggMET;1
Data_RunD_EG0_NOTAG_merged/crantibbgg;1
Data_RunD_EG0_NOTAG_merged/crbbantigg;1
Data_RunD_EG0_NOTAG_merged/crantibbantigg;1
Data_RunD_EG0_NOTAG_merged/sideband;1
Data_RunD_EG0_NOTAG_merged/idmva_sideband;1
Data_RunD_EG0_NOTAG_merged/idmva_presel;1
Data_RunD_EG1_NOTAG_merged/processed_events;1
Data_RunD_EG1_NOTAG_merged/preselection;1
Data_RunD_EG1_NOTAG_merged/selection;1
Data_RunD_EG1_NOTAG_merged/srbbgg;1
Data_RunD_EG1_NOTAG_merged/srbbggMET;1
Data_RunD_EG1_NOTAG_merged/crantibbgg;1
Data_RunD_EG1_NOTAG_merged/crbbantigg;1
Data_RunD_EG1_NOTAG_merged/crantibbantigg;1
Data_RunD_EG1_NOTAG_merged/sideband;1
Data_RunD_EG1_NOTAG_merged/idmva_sideband;1
Data_RunD_EG1_NOTAG_merged/idmva_presel;1
Data_RunE_EG0_NOTAG_merged/processed_events;1
Data_RunE_EG0_NOTAG_merged/preselection;1
Data_RunE_EG0_NOTAG_merged/selection;1
Data_RunE_EG0_NOTAG_merged/srbbgg;1
Data_RunE_EG0_NOTAG_merged/srbbggMET;1
Data_RunE_EG0_NOTAG_merged/crantibbgg;1
Data_RunE_EG0_NOTAG_merged/crbbantigg;1
Data_RunE_EG0_NOTAG_merged/crantibbantigg;1
Data_RunE_EG0_NOTAG_merged/sideband;1
Data_RunE_EG0_NOTAG_merged/idmva_sideband;1
Data_RunE_EG0_NOTAG_merged/idmva_presel;1
Data_RunE_EG1_NOTAG_merged/processed_events;1
Data_RunE_EG1_NOTAG_merged/preselection;1
Data_RunE_EG1_NOTAG_merged/selection;1
Data_RunE_EG1_NOTAG_merged/srbbgg;1
Data_RunE_EG1_NOTAG_merged/srbbggMET;1
Data_RunE_EG1_NOTAG_merged/crantibbgg;1
Data_RunE_EG1_NOTAG_merged/crbbantigg;1
Data_RunE_EG1_NOTAG_merged/crantibbantigg;1
Data_RunE_EG1_NOTAG_merged/sideband;1
Data_RunE_EG1_NOTAG_merged/idmva_sideband;1
Data_RunE_EG1_NOTAG_merged/idmva_presel;1
Data_RunF_EG0_NOTAG_merged/processed_events;1
Data_RunF_EG0_NOTAG_merged/preselection;1
Data_RunF_EG0_NOTAG_merged/selection;1
Data_RunF_EG0_NOTAG_merged/srbbgg;1
Data_RunF_EG0_NOTAG_merged/srbbggMET;1
Data_RunF_EG0_NOTAG_merged/crantibbgg;1
Data_RunF_EG0_NOTAG_merged/crbbantigg;1
Data_RunF_EG0_NOTAG_merged/crantibbantigg;1
Data_RunF_EG0_NOTAG_merged/sideband;1
Data_RunF_EG0_NOTAG_merged/idmva_sideband;1
Data_RunF_EG0_NOTAG_merged/idmva_presel;1
Data_RunF_EG1_NOTAG_merged/processed_events;1
Data_RunF_EG1_NOTAG_merged/preselection;1
Data_RunF_EG1_NOTAG_merged/selection;1
Data_RunF_EG1_NOTAG_merged/srbbgg;1
Data_RunF_EG1_NOTAG_merged/srbbggMET;1
Data_RunF_EG1_NOTAG_merged/crantibbgg;1
Data_RunF_EG1_NOTAG_merged/crbbantigg;1
